"RelativePath","SHA256","Bytes"
"output\metamodel\agent_goal_role_runtime_profile_decision.md","154B05DDF04E25B9D94E5C8FBCFC79849FCFF62FC893CE40AB7DD1729A0B89EB","17536"
"output\metamodel\archive_report_13_8.md","C2C8A36F6ED2F378EF71C779F8F148901A191DC4F54B232778278C73BE779900","1328"
"output\metamodel\backward_compatibility_check.md","B2377D566A06C8F42B441DE5F330A513E6CE4FCFAF8763F4CA9B66B4A1A70D94","11884"
"output\metamodel\capability_runtime_vivian_action_decision.md","BE5ABA7C93C7F9D87B892199DAD9FBDF32D1B85BFE5F72C6584D9FCCAF75A971","15362"
"output\metamodel\cardinality_table.md","E58183A3CA256C9EBB76EF11ABB17D4368F10C3121E483A81E1B04716A51EF34","12573"
"output\metamodel\case_study_mlds_agent_pipeline_tasklist.md","BA30151A0634A9EABB0FFACDCEA746E7F394762C01489DCFEEFD668670D1F46C","69988"
"output\metamodel\change_scope_13_1.md","D22C4ED291118EC8DA48EFC6929EEC77011BC9338C5B25342D4ED435A90ADAC5","5711"
"output\metamodel\common_concepts_A_B.md","3BCE902B521AB2ECC494831599D5F351B008116B1D7C488DA8E58E91BD0D703A","13628"
"output\metamodel\completeness_check_14_1.md","D2918159D207BD31905523571A271F18CEAACC789B0CF8B1AA577351A188355C","4922"
"output\metamodel\consistency_review_14_2.md","39E21A17557FA2342FC80D5F156758454C71738B95694E8004EEEF5E64B6551D","5646"
"output\metamodel\core_adaptation_criteria.md","B21553B322F95AD5387D2FD1ABD3F40DB4286F3553FB61C8C7A8180ACA67DD9F","9571"
"output\metamodel\diagram_spec_alignment.md","796A687311D11152006600669557900ACB49762224DE76591DE2E977272B3307","5985"
"output\metamodel\differences_A_B.md","57301724C622FCB2E7C8415C04CD07DA278A12CF3C44D3434042D036D605E65E","17509"
"output\metamodel\dynamic_functional_mlds_metamodel.mmd","AFD594DCA23584F41C01DE3CACFBFC2675238FBD77BE1BD6BACEBDE6C2D6FD7F","4076"
"output\metamodel\dynamic_functional_mlds_metamodel.png","3F5520BC816537E4A2AEABD059C4A144B6F3790E17F6FAB1A6851100B4AB0433","264718"
"output\metamodel\dynamic_functional_mlds_metamodel.svg","40AE80A6340B64F1F33DCA70ED48DB2A846F20D14C0FBAF89EA6B5494178551A","26309"
"output\metamodel\dynamic_functional_mlds_specification.md","FB889818A2C5ABB5E793E73B2DB08C32F54C8EE4ECC056C041F476E3E55465A2","18135"
"output\metamodel\edge_crossing_report_13_4.md","F4A77117AE26882A83D9412FF0A369FB36E3BC0CF099A68982E6BFE34CBE3480","2570"
"output\metamodel\entity_agent_scene_object_decision.md","4099B9C0684D8E85C7D9C3576C5C58BCAA99E10211EDE9475A219DD737847B29","13586"
"output\metamodel\example_scenarios_tasklist.md","82B480C97CDA8D175B9429F470AAE6A3A694F813C3B7F258ADEB570282BD22E4","27180"
"output\metamodel\extension_model_criteria.md","4726ADC2D3F6ABAB7865CFE1931441948C356E00E81EA29374B833D8EDE7F591","13018"
"output\metamodel\extension_models_specification.md","B3FDC617887B869B71BD400A281A48FF29E7316978CB8E0E5C3F22EAD3F79DBD","36921"
"output\metamodel\final_artifact_list_14_5.md","7BA72E87BD7F76771476C4C2239DF2B52D28A7BD96AC864194F0BB678268012A","24354"
"output\metamodel\final_cardinality_report_14_3.md","9FEACC64A65322CD5F0C761A945C71DFADDA703A8949149CA9CBA18AF89F22ED","9253"
"output\metamodel\functionalmlds_wizard_e2e_check_20260709.md","96A80642467ECFE95FA6F2F4FF75811D0A070BBC302E9D746176A68EA59818C8","3520"
"output\metamodel\gap_criteria_evaluation.md","515BB683EEC356716213EC7A6E8399FED495C5511F609474A3BBA83F18571284","15832"
"output\metamodel\glossary.md","5B79BAE6AFFC7BA50671005DEDC2C19BF1CAFCE7FD139B0542262A2FC533AC53","8918"
"output\metamodel\interaction_object_affordance_decision.md","AB545D4CBC6B05059B4D4DA2EBD9A02155F9F0A4E83F4727EF54A387A9E6B00F","18516"
"output\metamodel\invariants.md","3727DBCF0CCAB849D73C485B5E9C462D87EEF16211A089618E4F09000F2EEFD5","12355"
"output\metamodel\label_overlap_report_13_5.md","10E4B91420A73F90317D7374957444EBA71C3F3250A6D0C37255601BEE89BC52","2453"
"output\metamodel\metamodel_element_notes.md","8C44BC5424F5A756D90EE79F322483D4F2953F4389F0876A1B1403F4E1EFA90A","11134"
"output\metamodel\minimal_core_adaptations.md","FD00B7E333805640B0C825426009FA982C6960C2612F67290482D720A4BD1FE6","10966"
"output\metamodel\mlds_project_wizard_boundaries.md","A7C758E273458C1E811AF9D1F9733376AB9FFDBE8788EC7BF22868568320B8D2","5121"
"output\metamodel\mlds_project_wizard_current_state_inventory.md","883D0811374DFAD5E72736BC66631AA04C28BA2959A94DB0F235E42FEEBE7E5E","3396"
"output\metamodel\mlds_project_wizard_definition_of_done_audit.md","19F8F65540CD20F262068B3CC66B54027A3F9D11CE54139B03166A06D2D92149","22060"
"output\metamodel\mlds_project_wizard_functionalmlds_analyze_stage_plan.md","7E65CE2752A52D4DA3329C8F4439E6AB45423EBD7DF62E92B93271D699F9446F","3359"
"output\metamodel\mlds_project_wizard_functionalmlds_architecture_decision.md","27A3B90C28BDB7B3D607255CBD164B801FBA4CC54FD24DDE7EDE4A9F361EAE6E","3354"
"output\metamodel\mlds_project_wizard_functionalmlds_chat_refinement_decision.md","E9A1CAA5EC39AAF0AAF158753703502E85847C26C83678F230EA2EC803E831CD","2048"
"output\metamodel\mlds_project_wizard_functionalmlds_commit_stage_plan.md","85E9C78FC99291C5D14BAA5A41995F7C12DEE8556A9EFD0153A229A03BBFF946","3143"
"output\metamodel\mlds_project_wizard_functionalmlds_draft_model.md","EC0255801C9D87951B2CF0CAA1EEC9423FEABEE3FB1A4FCEE39869DE8858E19D","7131"
"output\metamodel\mlds_project_wizard_functionalmlds_pipeline_interfaces.md","7D115BF1FF66B10F6CFFAD2BE047E834D13C8D8C3B477ED3543BF5C1B97F50B3","5890"
"output\metamodel\mlds_project_wizard_functionalmlds_project_structure.md","BD8D803BECDDCD71CF748DDD905C112FE464152B282BE9636E0AF32ADCF23E7A","6106"
"output\metamodel\mlds_project_wizard_functionalmlds_tasklist.md","C88B23FFCF0129D49ABC50638FF5E674B9DC242709566D958A32DFFA973FD45D","91084"
"output\metamodel\mlds_project_wizard_legacy_flow.md","279F785492095DAE4E0A4513FE980EC3DD191D0294E18993010CDF51AB68F068","5053"
"output\metamodel\mlds_project_wizard_scientific_framing.md","EA5890F67D2F0AB13F78DAE650EFFECF8DC53B3FE74AB1F3AF5AF2F2A88D2BB9","10715"
"output\metamodel\mlds_project_wizard_user_workflow.md","B6C39D1A1C6B175F4B668D1349CC5168ED6E7330C0C3FDC0A7F61FEEE647E6C2","6795"
"output\metamodel\professor_argumentation_14_4.md","5A1225AE490ACF651C8EBDD942212A8C68F017476A1D8331AA718D904CBE9C06","15138"
"output\metamodel\runtime_log_format.md","0289F2D50B31E267DAC5AA11D384FDBA9C6468F567C0B0572F758357AB7E7320","2942"
"output\metamodel\spatial_relationship_decision.md","7915E9B7F6F2E8F28938BE4689AA4CF725C1266410BF12D0B511CBC472B50464","12776"
"output\metamodel\specification_update_report_13_7.md","B7AF42A5311D1ADC180600D9403412DE3E18E9B483767B36CDAD02B1DCDC72C2","3312"
"output\metamodel\state_assertion_object_state_decision.md","5B8AF7BE0832EEED1E407D68D1981A15DEED4D63435EB2C13B0C8CCCD4BC1F97","13053"
"output\metamodel\unity_functionalmlds_wizard_compile_check.log","D6A6454D2110F13D6680440CFD6CD262181749181BEE8F1BCFDD1120FF46F4FD","56177"
"output\metamodel\unity_legacy_compile_check.log","89CB9DD53871EE2CDD993CD634C5741747B508256F7C1C58D2E4686825EDC5E3","1161"
"output\metamodel\use_case_A_actor_instances.md","9FCBEC22C50FE1FB091839CB2DC396B75E24982E2FEAE55440E606174AE499EE","5679"
